ID,Age,Salary,Experience_Years,Purchased
875,31.0,94319.0,33.0,1
876,43.0,115317.0,5.0,1
877,45.0,116347.0,5.0,1
878,40.0,,,1
879,,55488.0,0.0,0
880,41.0,94441.0,9.0,0
881,19.0,94663.0,,0
882,,42431.0,4.0,1
883,,81681.0,1.0,0
884,31.0,83483.0,21.0,0
885,,,1.0,0
886,20.0,26368.0,,0
887,64.0,47424.0,33.0,1
888,40.0,65004.0,15.0,0
889,63.0,103869.0,38.0,1
890,60.0,108652.0,21.0,1
891,64.0,76985.0,11.0,1
892,62.0,70069.0,23.0,0
893,35.0,72326.0,,1
894,55.0,101061.0,37.0,1
895,52.0,43398.0,9.0,0
896,32.0,118393.0,34.0,1
897,42.0,,31.0,1
898,54.0,95897.0,6.0,1
899,45.0,101905.0,20.0,1
900,27.0,88577.0,,1
901,56.0,85641.0,25.0,1
902,,29078.0,3.0,0
903,56.0,45003.0,21.0,1
904,39.0,82768.0,14.0,0
905,43.0,71047.0,39.0,1
906,,91626.0,20.0,1
907,42.0,77660.0,14.0,0
908,34.0,69786.0,21.0,1
909,30.0,21925.0,27.0,0
910,37.0,103976.0,13.0,1
911,42.0,46015.0,,0
912,21.0,,39.0,1
913,27.0,84881.0,27.0,1
914,20.0,110827.0,25.0,1
915,58.0,46289.0,1.0,0
916,62.0,23389.0,24.0,1
917,35.0,45683.0,2.0,0
918,,33629.0,7.0,0
919,53.0,81550.0,32.0,1
920,,44826.0,34.0,1
921,39.0,,5.0,0
922,51.0,,38.0,1
923,64.0,66163.0,22.0,0
924,25.0,,24.0,1
925,57.0,86435.0,18.0,1
926,61.0,31653.0,4.0,1
927,,47961.0,10.0,1
928,,101941.0,11.0,1
929,58.0,94137.0,9.0,1
930,54.0,53662.0,7.0,1
931,,118818.0,,1
932,43.0,76446.0,27.0,1
933,51.0,41288.0,35.0,0
934,62.0,115081.0,36.0,1
935,23.0,56877.0,20.0,0
936,54.0,35313.0,7.0,0
937,50.0,100885.0,8.0,1
938,39.0,92715.0,14.0,1
939,38.0,30326.0,39.0,0
940,23.0,21560.0,,0
941,23.0,99148.0,19.0,0
942,21.0,103186.0,5.0,1
943,47.0,46745.0,11.0,0
944,28.0,51890.0,1.0,1
945,47.0,40022.0,6.0,0
946,48.0,72579.0,15.0,0
947,41.0,90316.0,2.0,0
948,,103847.0,2.0,1
949,20.0,48380.0,26.0,0
950,48.0,22356.0,39.0,1
951,57.0,90326.0,37.0,1
952,54.0,112447.0,32.0,1
953,53.0,109899.0,27.0,0
954,41.0,40049.0,0.0,1
955,48.0,95717.0,7.0,0
956,23.0,36082.0,36.0,0
957,19.0,20661.0,31.0,0
958,37.0,57412.0,36.0,1
959,45.0,22920.0,3.0,0
960,28.0,111194.0,29.0,0
961,21.0,80315.0,5.0,1
962,32.0,99561.0,18.0,1
963,,28946.0,31.0,0
964,47.0,114242.0,8.0,1
965,55.0,65500.0,,1
966,19.0,36309.0,10.0,0
967,32.0,75230.0,15.0,0
968,28.0,118656.0,0.0,1
969,25.0,50027.0,20.0,0
970,43.0,92541.0,,1
971,62.0,79321.0,12.0,1
972,61.0,20956.0,33.0,1
973,22.0,,3.0,1
974,23.0,67908.0,27.0,0
975,43.0,98339.0,37.0,1
976,21.0,45963.0,30.0,1
977,36.0,59443.0,26.0,1
978,37.0,119259.0,4.0,1
979,50.0,,24.0,1
980,37.0,100818.0,2.0,1
981,29.0,24703.0,32.0,1
982,64.0,85128.0,3.0,0
983,,92099.0,24.0,1
984,43.0,45849.0,19.0,0
985,31.0,51860.0,33.0,1
986,55.0,51585.0,25.0,0
987,54.0,42015.0,4.0,0
988,,97539.0,34.0,1
989,53.0,63585.0,27.0,1
990,30.0,,28.0,0
991,60.0,46017.0,8.0,1
992,20.0,96707.0,37.0,0
993,50.0,65350.0,5.0,1
994,23.0,,18.0,1
995,27.0,49426.0,10.0,0
996,22.0,37778.0,1.0,0
997,40.0,65241.0,8.0,0
998,27.0,62229.0,,0
999,61.0,106652.0,,0
1000,19.0,68364.0,33.0,1
